flight_id,flight_number,airport_id,destination_code,haul_type,scheduled_departure,passenger_capacity
147,LM735,3,DUB,Short-Haul,2026-08-26 12:11:00,151
148,FR194,9,JFK,Long-Haul,2026-08-12 12:41:00,332
149,BA570,2,CDG,Short-Haul,2026-08-27 02:12:00,157
150,FR871,9,SIN,Long-Haul,2026-08-22 01:14:00,380
151,BA385,6,JFK,Long-Haul,2026-08-16 15:31:00,277
152,VS439,6,GLA,Domestic,2026-08-08 10:49:00,127
153,VS297,9,AMS,Short-Haul,2026-08-04 05:15:00,215
154,VS436,4,BCN,Short-Haul,2026-08-07 17:02:00,220
155,BA625,9,ABZ,Domestic,2026-08-18 15:40:00,145
156,VS786,2,CDG,Short-Haul,2026-08-04 07:51:00,166
157,EZ531,12,EDI,Domestic,2026-08-17 06:57:00,138
158,VS993,11,DXB,Long-Haul,2026-08-10 12:21:00,271
159,BA248,4,DUB,Short-Haul,2026-08-11 04:00:00,219
160,LM778,1,HND,Long-Haul,2026-08-12 09:19:00,281
161,VS569,1,GLA,Domestic,2026-08-05 18:26:00,140
162,VS242,4,BFS,Domestic,2026-08-27 08:57:00,131
163,VS537,8,JFK,Long-Haul,2026-08-27 03:34:00,345
164,EZ267,1,DUB,Short-Haul,2026-08-28 04:14:00,205
165,VS205,10,JFK,Long-Haul,2026-08-24 23:35:00,335
166,BA890,4,DXB,Long-Haul,2026-08-22 12:51:00,370
167,VS196,6,DUB,Short-Haul,2026-08-26 04:51:00,176
168,EZ233,11,DUB,Short-Haul,2026-08-11 19:50:00,211
169,EZ605,9,ABZ,Domestic,2026-08-23 01:28:00,123
170,BA745,1,FRA,Short-Haul,2026-08-17 01:12:00,154
171,FR916,9,DUB,Short-Haul,2026-08-23 17:17:00,189
172,BA512,9,LAX,Long-Haul,2026-08-27 10:10:00,280
173,LM857,11,CDG,Short-Haul,2026-08-08 12:10:00,208
174,LM603,11,AMS,Short-Haul,2026-08-10 18:45:00,156
175,VS246,4,JFK,Long-Haul,2026-08-16 08:21:00,370
176,VS836,3,EDI,Domestic,2026-08-12 02:19:00,148
177,VS717,7,AMS,Short-Haul,2026-08-23 11:51:00,178
178,VS318,9,FRA,Short-Haul,2026-08-04 12:56:00,155
179,EZ508,10,DXB,Long-Haul,2026-08-22 13:31:00,336
180,EZ563,11,DXB,Long-Haul,2026-08-17 08:49:00,362
181,LM103,12,CDG,Short-Haul,2026-08-12 01:02:00,170
182,VS814,4,DXB,Long-Haul,2026-08-18 05:11:00,387
183,VS940,12,BFS,Domestic,2026-08-21 13:41:00,81
184,VS898,10,LAX,Long-Haul,2026-08-02 13:29:00,325
185,BA200,12,BFS,Domestic,2026-08-14 06:19:00,105
186,FR321,8,HND,Long-Haul,2026-08-15 02:50:00,398
187,BA734,8,ABZ,Domestic,2026-08-20 08:59:00,117
188,EZ243,4,DUB,Short-Haul,2026-08-24 20:46:00,213
189,VS146,3,FRA,Short-Haul,2026-08-29 00:29:00,189
190,FR803,9,DUB,Short-Haul,2026-08-11 02:20:00,203
191,FR941,1,AMS,Short-Haul,2026-08-18 10:38:00,191
192,BA151,7,LAX,Long-Haul,2026-08-09 22:47:00,296
193,LM643,6,CDG,Short-Haul,2026-08-22 23:36:00,200
194,FR246,12,HND,Long-Haul,2026-08-05 17:43:00,369
195,VS744,9,SIN,Long-Haul,2026-08-11 19:43:00,325
196,FR568,1,BCN,Short-Haul,2026-08-12 10:31:00,193
197,BA368,9,HND,Long-Haul,2026-08-02 09:10:00,327
198,EZ858,10,EDI,Domestic,2026-08-06 17:54:00,89
199,FR439,11,DUB,Short-Haul,2026-08-04 11:39:00,206
200,FR396,12,HND,Long-Haul,2026-08-15 06:04:00,379
201,LM205,11,LAX,Long-Haul,2026-08-21 05:49:00,302
202,VS441,7,ABZ,Domestic,2026-08-21 22:35:00,84
203,BA781,4,HND,Long-Haul,2026-08-30 09:30:00,258
204,LM451,11,CDG,Short-Haul,2026-08-29 03:33:00,217
205,VS263,2,AMS,Short-Haul,2026-08-03 01:24:00,177
206,FR293,2,AMS,Short-Haul,2026-08-11 00:15:00,183
207,FR507,10,EDI,Domestic,2026-08-19 13:29:00,98
208,LM614,3,BCN,Short-Haul,2026-08-12 20:30:00,205
209,EZ239,12,HND,Long-Haul,2026-08-20 19:32:00,307
210,FR205,8,GLA,Domestic,2026-08-29 16:10:00,106
211,VS479,1,SIN,Long-Haul,2026-08-10 01:41:00,400
212,EZ276,12,LAX,Long-Haul,2026-08-21 20:44:00,361
213,EZ640,9,AMS,Short-Haul,2026-08-12 04:33:00,189
214,FR372,7,SIN,Long-Haul,2026-08-05 17:19:00,363
215,FR648,10,SIN,Long-Haul,2026-08-18 10:37:00,255
216,LM327,10,HND,Long-Haul,2026-08-24 19:13:00,314
217,EZ547,6,BCN,Short-Haul,2026-08-18 19:18:00,170
218,LM759,4,HND,Long-Haul,2026-08-24 22:29:00,380
219,VS472,4,ABZ,Domestic,2026-08-11 05:38:00,93
220,FR715,1,BCN,Short-Haul,2026-08-27 14:29:00,192
221,FR141,8,LAX,Long-Haul,2026-08-20 15:10:00,333
222,EZ356,10,EDI,Domestic,2026-08-12 22:22:00,109
223,FR370,8,SIN,Long-Haul,2026-08-15 20:10:00,342
224,BA170,11,FRA,Short-Haul,2026-08-24 22:33:00,171
225,FR978,7,SIN,Long-Haul,2026-08-21 22:40:00,264
226,BA553,7,CDG,Short-Haul,2026-08-27 02:20:00,154
227,EZ938,12,LAX,Long-Haul,2026-08-03 02:45:00,265
228,VS970,1,AMS,Short-Haul,2026-08-02 01:03:00,211
229,BA157,4,LAX,Long-Haul,2026-08-24 13:45:00,286
230,FR199,4,BCN,Short-Haul,2026-08-01 11:11:00,154
231,FR836,7,ABZ,Domestic,2026-08-17 06:12:00,95
232,BA286,10,CDG,Short-Haul,2026-08-04 21:21:00,179
233,FR730,1,ABZ,Domestic,2026-08-13 22:26:00,133
234,EZ241,9,CDG,Short-Haul,2026-08-26 09:23:00,164
235,VS944,6,EDI,Domestic,2026-08-26 05:24:00,92
236,FR793,11,BFS,Domestic,2026-08-13 15:35:00,101
237,EZ481,10,CDG,Short-Haul,2026-08-19 07:48:00,167
238,FR224,4,CDG,Short-Haul,2026-08-10 18:39:00,171
239,LM884,6,LAX,Long-Haul,2026-08-26 16:44:00,355
240,BA811,3,AMS,Short-Haul,2026-08-30 11:33:00,165
241,VS445,12,BFS,Domestic,2026-08-07 09:31:00,100
242,FR327,12,DUB,Short-Haul,2026-08-16 23:54:00,165
243,EZ390,4,GLA,Domestic,2026-08-04 17:03:00,104
244,EZ978,6,DUB,Short-Haul,2026-08-24 01:44:00,172
245,VS236,1,JFK,Long-Haul,2026-08-16 04:34:00,334
246,LM544,6,SIN,Long-Haul,2026-08-16 03:16:00,251
247,EZ166,7,LAX,Long-Haul,2026-08-10 05:48:00,292
248,VS416,6,SIN,Long-Haul,2026-08-24 21:30:00,253
249,VS604,3,CDG,Short-Haul,2026-08-11 23:38:00,202
250,FR654,9,CDG,Short-Haul,2026-08-27 09:54:00,165
251,LM293,3,CDG,Short-Haul,2026-08-24 23:20:00,211
252,EZ405,5,AMS,Short-Haul,2026-08-17 22:54:00,160
253,VS689,6,ABZ,Domestic,2026-08-19 21:07:00,137
254,EZ692,5,DUB,Short-Haul,2026-08-31 04:23:00,190
255,VS458,2,HND,Long-Haul,2026-08-25 00:39:00,380
256,BA495,2,AMS,Short-Haul,2026-08-21 08:02:00,168
257,FR931,1,JFK,Long-Haul,2026-08-16 05:34:00,340
258,EZ766,3,CDG,Short-Haul,2026-08-23 15:55:00,170
259,EZ752,1,BFS,Domestic,2026-08-02 23:19:00,126
260,EZ456,5,EDI,Domestic,2026-08-27 19:40:00,94
261,BA189,9,HND,Long-Haul,2026-08-23 07:36:00,284
262,FR318,2,EDI,Domestic,2026-08-16 17:29:00,142
263,BA880,1,GLA,Domestic,2026-08-12 15:41:00,119
264,VS504,1,CDG,Short-Haul,2026-08-03 17:26:00,210
265,BA489,11,JFK,Long-Haul,2026-08-31 00:51:00,391
266,VS355,7,AMS,Short-Haul,2026-08-16 11:12:00,183
267,BA740,9,FRA,Short-Haul,2026-08-09 01:58:00,197
268,BA680,6,DXB,Long-Haul,2026-08-17 12:40:00,276
269,BA257,12,AMS,Short-Haul,2026-08-31 01:26:00,158
270,VS827,3,BCN,Short-Haul,2026-08-29 06:09:00,201
271,BA466,12,LAX,Long-Haul,2026-08-15 08:55:00,285
272,BA616,9,SIN,Long-Haul,2026-08-16 14:20:00,387
273,FR952,5,FRA,Short-Haul,2026-08-08 16:45:00,220
274,EZ410,6,DUB,Short-Haul,2026-08-04 01:49:00,184
275,FR373,12,FRA,Short-Haul,2026-08-24 10:39:00,162
276,LM907,11,FRA,Short-Haul,2026-08-18 04:30:00,165
277,BA630,6,DUB,Short-Haul,2026-08-12 03:38:00,156
278,LM915,12,DUB,Short-Haul,2026-08-10 18:45:00,208
279,VS259,9,GLA,Domestic,2026-08-23 07:34:00,145
280,FR674,11,FRA,Short-Haul,2026-08-07 09:26:00,194
281,FR566,3,FRA,Short-Haul,2026-08-07 09:59:00,176
282,BA656,9,CDG,Short-Haul,2026-08-03 23:25:00,156
283,FR465,3,BFS,Domestic,2026-08-12 02:40:00,117
284,EZ581,8,DXB,Long-Haul,2026-08-14 08:29:00,358
285,VS236,6,FRA,Short-Haul,2026-08-09 19:54:00,180
286,VS497,12,BCN,Short-Haul,2026-08-05 02:25:00,210
287,VS158,9,GLA,Domestic,2026-08-15 01:52:00,127
288,LM407,12,FRA,Short-Haul,2026-08-08 11:13:00,151
289,EZ235,9,CDG,Short-Haul,2026-08-21 19:37:00,172
290,BA163,3,FRA,Short-Haul,2026-08-16 23:05:00,156
291,VS541,1,GLA,Domestic,2026-08-14 06:11:00,106
292,LM533,4,BCN,Short-Haul,2026-08-09 13:45:00,180
293,BA110,8,DUB,Short-Haul,2026-08-03 09:27:00,199
294,FR624,12,HND,Long-Haul,2026-08-01 17:37:00,307
295,BA940,9,GLA,Domestic,2026-08-29 17:17:00,96
296,VS122,6,CDG,Short-Haul,2026-08-10 23:50:00,204
297,FR820,2,LAX,Long-Haul,2026-08-04 13:02:00,316
298,EZ356,6,SIN,Long-Haul,2026-08-10 00:34:00,374
299,VS462,9,BFS,Domestic,2026-08-21 05:36:00,119
300,EZ386,9,BCN,Short-Haul,2026-08-19 18:50:00,170
301,FR626,12,BFS,Domestic,2026-08-15 12:29:00,103
302,BA613,9,GLA,Domestic,2026-08-27 12:25:00,141
303,BA905,12,JFK,Long-Haul,2026-08-25 18:24:00,296
304,EZ519,9,ABZ,Domestic,2026-08-10 05:09:00,120
305,VS907,5,JFK,Long-Haul,2026-08-17 11:54:00,376
306,LM484,7,DUB,Short-Haul,2026-08-04 16:56:00,174
307,BA316,1,SIN,Long-Haul,2026-08-10 03:06:00,318
308,VS879,3,AMS,Short-Haul,2026-08-06 22:42:00,213
309,VS397,8,JFK,Long-Haul,2026-08-18 06:51:00,282
310,FR840,10,BFS,Domestic,2026-08-06 14:49:00,137
311,LM679,12,LAX,Long-Haul,2026-08-29 02:50:00,363
312,EZ846,8,GLA,Domestic,2026-08-04 15:32:00,97
313,EZ505,1,ABZ,Domestic,2026-08-10 14:22:00,86
314,LM786,1,AMS,Short-Haul,2026-08-18 15:03:00,199
315,LM379,9,SIN,Long-Haul,2026-08-17 02:45:00,347
316,FR468,10,BCN,Short-Haul,2026-08-05 22:07:00,163
317,BA906,7,JFK,Long-Haul,2026-08-05 01:56:00,389
318,FR351,9,FRA,Short-Haul,2026-08-15 22:24:00,214
319,FR903,12,ABZ,Domestic,2026-08-05 12:32:00,125
320,FR335,7,ABZ,Domestic,2026-08-05 23:10:00,86
321,VS193,5,BCN,Short-Haul,2026-08-13 11:05:00,163
322,EZ298,4,BCN,Short-Haul,2026-08-16 03:52:00,209
323,FR754,11,EDI,Domestic,2026-08-12 18:08:00,129
324,FR703,5,EDI,Domestic,2026-08-01 18:41:00,123
325,BA637,8,GLA,Domestic,2026-08-15 11:48:00,87
326,LM170,11,BFS,Domestic,2026-08-14 04:39:00,148
327,LM923,12,SIN,Long-Haul,2026-08-21 18:55:00,325
328,FR160,2,JFK,Long-Haul,2026-08-27 03:00:00,257
329,VS279,8,DUB,Short-Haul,2026-08-07 23:00:00,181
330,FR392,6,LAX,Long-Haul,2026-08-13 01:31:00,374
331,LM292,10,HND,Long-Haul,2026-08-24 22:38:00,388
332,EZ657,2,BCN,Short-Haul,2026-08-04 21:29:00,215
333,EZ581,9,SIN,Long-Haul,2026-08-03 12:17:00,302
334,BA390,8,DUB,Short-Haul,2026-08-24 01:27:00,211
335,EZ171,12,SIN,Long-Haul,2026-08-21 13:46:00,302
336,EZ675,9,ABZ,Domestic,2026-08-04 14:15:00,92
337,LM502,10,GLA,Domestic,2026-08-07 11:11:00,113
338,VS875,5,DUB,Short-Haul,2026-08-21 00:33:00,180
339,BA359,1,DXB,Long-Haul,2026-08-15 05:16:00,400
340,VS726,10,SIN,Long-Haul,2026-08-23 07:06:00,278
341,LM741,7,DUB,Short-Haul,2026-08-25 20:12:00,205
342,EZ590,5,FRA,Short-Haul,2026-08-02 09:40:00,184
343,BA948,6,CDG,Short-Haul,2026-08-26 10:54:00,157
344,LM489,4,EDI,Domestic,2026-08-09 09:37:00,102
345,LM549,10,EDI,Domestic,2026-08-12 20:49:00,122
346,VS591,5,CDG,Short-Haul,2026-08-04 12:00:00,213
347,FR807,2,LAX,Long-Haul,2026-08-29 04:39:00,377
348,FR392,4,LAX,Long-Haul,2026-08-13 01:58:00,250
349,BA863,2,LAX,Long-Haul,2026-08-18 12:54:00,305
350,FR955,7,DXB,Long-Haul,2026-08-20 03:27:00,383
351,VS300,3,EDI,Domestic,2026-08-24 16:23:00,84
352,VS406,2,EDI,Domestic,2026-08-14 11:05:00,140
353,FR911,8,BFS,Domestic,2026-08-21 05:37:00,105
354,FR512,8,SIN,Long-Haul,2026-08-22 04:04:00,271
355,LM448,2,GLA,Domestic,2026-08-28 14:22:00,105
356,BA353,4,HND,Long-Haul,2026-08-01 09:40:00,377
357,EZ712,1,HND,Long-Haul,2026-08-05 02:29:00,285
358,VS367,2,BCN,Short-Haul,2026-08-27 13:49:00,214
359,FR195,5,EDI,Domestic,2026-08-10 06:22:00,103
360,VS785,3,ABZ,Domestic,2026-08-17 17:20:00,120
361,LM365,8,SIN,Long-Haul,2026-08-11 17:21:00,308
362,BA486,9,BFS,Domestic,2026-08-19 16:35:00,116
363,VS705,2,GLA,Domestic,2026-08-26 18:13:00,85
364,BA455,2,SIN,Long-Haul,2026-08-07 18:19:00,324
365,LM335,1,DUB,Short-Haul,2026-08-23 09:09:00,153
366,VS213,5,GLA,Domestic,2026-08-16 21:19:00,142
367,FR336,10,HND,Long-Haul,2026-08-12 07:51:00,297
368,EZ310,11,BCN,Short-Haul,2026-08-29 10:09:00,150
369,LM735,12,JFK,Long-Haul,2026-08-21 10:02:00,348
370,EZ251,3,BFS,Domestic,2026-08-04 00:00:00,101
371,VS515,9,BCN,Short-Haul,2026-08-18 14:51:00,180
372,LM277,9,HND,Long-Haul,2026-08-18 05:04:00,385
373,FR621,2,GLA,Domestic,2026-08-01 19:18:00,132
374,BA860,5,AMS,Short-Haul,2026-08-23 00:36:00,182
375,BA653,8,DXB,Long-Haul,2026-08-10 21:12:00,299
376,EZ311,5,DUB,Short-Haul,2026-08-16 22:17:00,166
377,EZ823,6,DXB,Long-Haul,2026-08-04 04:56:00,257
378,VS355,7,DUB,Short-Haul,2026-08-24 04:50:00,210
379,LM847,2,SIN,Long-Haul,2026-08-15 22:57:00,256
380,FR481,7,DUB,Short-Haul,2026-08-07 01:26:00,187
381,FR404,6,BCN,Short-Haul,2026-08-27 10:48:00,152
382,LM451,2,AMS,Short-Haul,2026-08-03 18:51:00,170
383,LM201,6,HND,Long-Haul,2026-08-02 23:20:00,274
384,EZ503,8,DXB,Long-Haul,2026-08-03 01:04:00,383
385,LM958,5,DXB,Long-Haul,2026-08-18 07:47:00,319
386,LM716,6,DXB,Long-Haul,2026-08-07 08:34:00,255
387,LM957,4,ABZ,Domestic,2026-08-13 06:53:00,133
388,VS628,11,AMS,Short-Haul,2026-08-21 04:07:00,205
389,VS426,11,GLA,Domestic,2026-08-01 15:10:00,136
390,LM332,9,LAX,Long-Haul,2026-08-25 15:45:00,316
391,LM159,4,LAX,Long-Haul,2026-08-09 00:07:00,314
392,EZ181,6,HND,Long-Haul,2026-08-04 02:46:00,388
393,VS900,5,ABZ,Domestic,2026-08-23 03:35:00,87
394,EZ626,7,BCN,Short-Haul,2026-08-17 22:21:00,200
395,BA129,11,EDI,Domestic,2026-08-15 10:18:00,103
396,BA471,10,JFK,Long-Haul,2026-08-27 21:50:00,394
397,FR661,7,JFK,Long-Haul,2026-08-29 22:44:00,381
398,FR916,2,DUB,Short-Haul,2026-08-12 01:11:00,164
399,BA137,2,DXB,Long-Haul,2026-08-11 05:24:00,271
400,EZ279,4,JFK,Long-Haul,2026-08-07 09:25:00,369
401,BA493,1,BCN,Short-Haul,2026-08-05 16:57:00,169
402,VS867,1,SIN,Long-Haul,2026-08-29 08:23:00,311
403,VS351,2,EDI,Domestic,2026-08-23 17:09:00,145
404,EZ436,4,HND,Long-Haul,2026-08-02 19:48:00,275
405,VS162,5,BCN,Short-Haul,2026-08-07 22:23:00,178
406,EZ503,7,GLA,Domestic,2026-08-12 00:19:00,88
407,BA983,10,BCN,Short-Haul,2026-08-11 00:23:00,169
408,VS477,2,BFS,Domestic,2026-08-27 14:49:00,125
409,EZ662,9,EDI,Domestic,2026-08-13 10:38:00,103
410,LM755,6,JFK,Long-Haul,2026-08-06 10:21:00,288
411,BA633,6,LAX,Long-Haul,2026-08-14 16:18:00,357
412,LM242,5,AMS,Short-Haul,2026-08-18 09:55:00,172
413,LM784,10,SIN,Long-Haul,2026-08-30 09:24:00,325
